                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000114 85*01*01         [24]  641 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_the + 1)
      000117 75 82 06         [24]  642 	mov	dpl,#0x06
      00011A 12r00r00         [24]  643 	lcall	_Lcd1602_PrintNumber
                                    644 ;	./src/main.c:43: Lcd1602_PrintNumber(8,0,thef);
      00011D 75*00 00         [24]  645 	mov	_Lcd1602_PrintNumber_PARM_2,#0x00
      000120 85*00*00         [24]  646 	mov	_Lcd1602_PrintNumber_PARM_3,_thef
      000123 85*01*01         [24]  647 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_thef + 1)
      000126 75 82 08         [24]  648 	mov	dpl,#0x08
      000129 12r00r00         [24]  649 	lcall	_Lcd1602_PrintNumber
                                    650 ;	./src/main.c:44: Lcd1602_PrintNumber(8,1,hum);
      00012C 75*00 01         [24]  651 	mov	_Lcd1602_PrintNumber_PARM_2,#0x01
      00012F 85*00*00         [24]  652 	mov	_Lcd1602_PrintNumber_PARM_3,_hum
      000132 85*01*01         [24]  653 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_hum + 1)
      000135 75 82 08         [24]  654 	mov	dpl,#0x08
      000138 12r00r00         [24]  655 	lcall	_Lcd1602_PrintNumber
                                    656 ;	./src/main.c:46: if(subzero)
      00013B E5*00            [12]  657 	mov	a,_subzero
      00013D 45*01            [12]  658 	orl	a,(_subzero + 1)
      00013F 60 12            [24]  659 	jz	00103$
                                    660 ;	./src/main.c:47: Lcd1602_Print(4,0,"-");
      000141 75*00r7B         [24]  661 	mov	_Lcd1602_Print_PARM_3,#___str_10
      000144 75*01s00         [24]  662 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_10 >> 8)
      000147 75*02 80         [24]  663 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      00014A 75*00 00         [24]  664 	mov	_Lcd1602_Print_PARM_2,#0x00
      00014D 75 82 04         [24]  665 	mov	dpl,#0x04
                                    666 ;	./src/main.c:48: }
      000150 02r00r00         [24]  667 	ljmp	_Lcd1602_Print
      000153                        668 00103$:
      000153 22               [24]  669 	ret
                                    670 ;------------------------------------------------------------
                                    671 ;Allocation info for local variables in function 'show_info'
                                    672 ;------------------------------------------------------------
                                    673 ;	./src/main.c:49: void show_info()
                                    674 ;	-----------------------------------------
                                    675 ;	 function show_info
                                    676 ;	-----------------------------------------
      000154                        677 _show_info:
                                    678 ;	./src/main.c:51: }
      000154 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'show_time'
                                    682 ;------------------------------------------------------------
                                    683 ;	./src/main.c:52: void show_time()
                                    684 ;	-----------------------------------------
                                    685 ;	 function show_time
                                    686 ;	-----------------------------------------
      000155                        687 _show_time:
                                    688 ;	./src/main.c:55: }
      000155 22               [24]  689 	ret
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'debug'
                                    692 ;------------------------------------------------------------
                                    693 ;	./src/main.c:56: void debug()
                                    694 ;	-----------------------------------------
                                    695 ;	 function debug
                                    696 ;	-----------------------------------------
      000156                        697 _debug:
                                    698 ;	./src/main.c:58: printf("read back time %d\r\n",time);
      000156 C0*00            [24]  699 	push	_time
      000158 C0*01            [24]  700 	push	(_time + 1)
      00015A 74r7D            [12]  701 	mov	a,#___str_11
      00015C C0 E0            [24]  702 	push	acc
      00015E 74s00            [12]  703 	mov	a,#(___str_11 >> 8)
      000160 C0 E0            [24]  704 	push	acc
      000162 74 80            [12]  705 	mov	a,#0x80
      000164 C0 E0            [24]  706 	push	acc
      000166 12r00r00         [24]  707 	lcall	_printf
      000169 E5 81            [12]  708 	mov	a,sp
      00016B 24 FB            [12]  709 	add	a,#0xfb
      00016D F5 81            [12]  710 	mov	sp,a
                                    711 ;	./src/main.c:59: printf("hum: %d\r\n",hum);
      00016F C0*00            [24]  712 	push	_hum
      000171 C0*01            [24]  713 	push	(_hum + 1)
      000173 74r91            [12]  714 	mov	a,#___str_12
      000175 C0 E0            [24]  715 	push	acc
      000177 74s00            [12]  716 	mov	a,#(___str_12 >> 8)
      000179 C0 E0            [24]  717 	push	acc
      00017B 74 80            [12]  718 	mov	a,#0x80
      00017D C0 E0            [24]  719 	push	acc
      00017F 12r00r00         [24]  720 	lcall	_printf
      000182 E5 81            [12]  721 	mov	a,sp
      000184 24 FB            [12]  722 	add	a,#0xfb
      000186 F5 81            [12]  723 	mov	sp,a
                                    724 ;	./src/main.c:60: printf("the: %d\r\n",the);
      000188 C0*00            [24]  725 	push	_the
      00018A C0*01            [24]  726 	push	(_the + 1)
      00018C 74r9B            [12]  727 	mov	a,#___str_13
      00018E C0 E0            [24]  728 	push	acc
      000190 74s00            [12]  729 	mov	a,#(___str_13 >> 8)
      000192 C0 E0            [24]  730 	push	acc
      000194 74 80            [12]  731 	mov	a,#0x80
      000196 C0 E0            [24]  732 	push	acc
      000198 12r00r00         [24]  733 	lcall	_printf
      00019B E5 81            [12]  734 	mov	a,sp
      00019D 24 FB            [12]  735 	add	a,#0xfb
      00019F F5 81            [12]  736 	mov	sp,a
                                    737 ;	./src/main.c:61: printf("thef: %d\r\n",thef);
      0001A1 C0*00            [24]  738 	push	_thef
      0001A3 C0*01            [24]  739 	push	(_thef + 1)
      0001A5 74rA5            [12]  740 	mov	a,#___str_14
      0001A7 C0 E0            [24]  741 	push	acc
      0001A9 74s00            [12]  742 	mov	a,#(___str_14 >> 8)
      0001AB C0 E0            [24]  743 	push	acc
      0001AD 74 80            [12]  744 	mov	a,#0x80
      0001AF C0 E0            [24]  745 	push	acc
      0001B1 12r00r00         [24]  746 	lcall	_printf
      0001B4 E5 81            [12]  747 	mov	a,sp
      0001B6 24 FB            [12]  748 	add	a,#0xfb
      0001B8 F5 81            [12]  749 	mov	sp,a
                                    750 ;	./src/main.c:62: printf("check: %d\r\n",check);
      0001BA C0*00            [24]  751 	push	_check
      0001BC C0*01            [24]  752 	push	(_check + 1)
      0001BE 74rB0            [12]  753 	mov	a,#___str_15
      0001C0 C0 E0            [24]  754 	push	acc
      0001C2 74s00            [12]  755 	mov	a,#(___str_15 >> 8)
      0001C4 C0 E0            [24]  756 	push	acc
      0001C6 74 80            [12]  757 	mov	a,#0x80
      0001C8 C0 E0            [24]  758 	push	acc
      0001CA 12r00r00         [24]  759 	lcall	_printf
      0001CD E5 81            [12]  760 	mov	a,sp
      0001CF 24 FB            [12]  761 	add	a,#0xfb
      0001D1 F5 81            [12]  762 	mov	sp,a
                                    763 ;	./src/main.c:63: printf("subzero: %d\r\n",subzero);
      0001D3 C0*00            [24]  764 	push	_subzero
      0001D5 C0*01            [24]  765 	push	(_subzero + 1)
      0001D7 74rBC            [12]  766 	mov	a,#___str_16
      0001D9 C0 E0            [24]  767 	push	acc
      0001DB 74s00            [12]  768 	mov	a,#(___str_16 >> 8)
      0001DD C0 E0            [24]  769 	push	acc
      0001DF 74 80            [12]  770 	mov	a,#0x80
      0001E1 C0 E0            [24]  771 	push	acc
      0001E3 12r00r00         [24]  772 	lcall	_printf
      0001E6 E5 81            [12]  773 	mov	a,sp
      0001E8 24 FB            [12]  774 	add	a,#0xfb
      0001EA F5 81            [12]  775 	mov	sp,a
                                    776 ;	./src/main.c:64: }
      0001EC 22               [24]  777 	ret
                                    778 ;------------------------------------------------------------
                                    779 ;Allocation info for local variables in function 'main'
                                    780 ;------------------------------------------------------------
                                    781 ;	./src/main.c:65: void main ()
                                    782 ;	-----------------------------------------
                                    783 ;	 function main
                                    784 ;	-----------------------------------------
      0001ED                        785 _main:
                                    786 ;	./src/main.c:67: Wdt_Init();
      0001ED 12r00r00         [24]  787 	lcall	_Wdt_Init
                                    788 ;	./src/main.c:68: Int_Init();     	//初始化系统中断
      0001F0 12r00r00         [24]  789 	lcall	_Int_Init
                                    790 ;	./src/main.c:69: Time0_Init();		//初始化定时器0
      0001F3 12r00r00         [24]  791 	lcall	_Time0_Init
                                    792 ;	./src/main.c:70: Serial_Init();		//串口初始化
      0001F6 12r00r00         [24]  793 	lcall	_Serial_Init
                                    794 ;	./src/main.c:71: Time2_Init();		//初始化定时器2
      0001F9 12r00r00         [24]  795 	lcall	_Time2_Init
                                    796 ;	./src/main.c:72: Lcd1602_Init();		//初始化lcd1602
      0001FC 12r00r00         [24]  797 	lcall	_Lcd1602_Init
                                    798 ;	./src/main.c:73: Lcd1602_Clean();	//清空lcd1602显存
      0001FF 12r00r00         [24]  799 	lcall	_Lcd1602_Clean
                                    800 ;	./src/main.c:74: print_boot();		//显示欢迎界面(等待DHT11初始化完成)
      000202 12r00r7C         [24]  801 	lcall	_print_boot
                                    802 ;	./src/main.c:75: Boot_Test();		//开机自检
      000205 12r00r1B         [24]  803 	lcall	_Boot_Test
                                    804 ;	./src/main.c:76: while(1){
      000208                        805 00104$:
                                    806 ;	./src/main.c:77: Wdt_Clean();
      000208 12r00r00         [24]  807 	lcall	_Wdt_Clean
                                    808 ;	./src/main.c:78: if(0==DHT11_Read())
      00020B 12r00r00         [24]  809 	lcall	_DHT11_Read
      00020E E5 82            [12]  810 	mov	a,dpl
      000210 70 0F            [24]  811 	jnz	00102$
                                    812 ;	./src/main.c:80: Lcd1602_Init();
      000212 12r00r00         [24]  813 	lcall	_Lcd1602_Init
                                    814 ;	./src/main.c:81: Lcd1602_Clean();	
      000215 12r00r00         [24]  815 	lcall	_Lcd1602_Clean
                                    816 ;	./src/main.c:82: show_base();
      000218 12r00rB4         [24]  817 	lcall	_show_base
                                    818 ;	./src/main.c:83: show_data();
      00021B 12r01r0E         [24]  819 	lcall	_show_data
                                    820 ;	./src/main.c:84: show_info();
      00021E 12r01r54         [24]  821 	lcall	_show_info
      000221                        822 00102$:
                                    823 ;	./src/main.c:86: show_time();
      000221 12r01r55         [24]  824 	lcall	_show_time
                                    825 ;	./src/main.c:87: debug();
      000224 12r01r56         [24]  826 	lcall	_debug
                                    827 ;	./src/main.c:88: delayms(1500);
      000227 90 05 DC         [24]  828 	mov	dptr,#0x05dc
      00022A 12r00r00         [24]  829 	lcall	_delayms
                                    830 ;	./src/main.c:90: } 
      00022D 80 D9            [24]  831 	sjmp	00104$
                                    832 	.area CSEG    (CODE)
                                    833 	.area CONST   (CODE)
                                    834 	.area CONST   (CODE)
      000000                        835 ___str_0:
      000000 64 68 74 31 31 20 65   836 	.ascii "dht11 error ->"
             72 72 6F 72 20 2D 3E
      00000E 00                     837 	.db 0x00
                                    838 	.area CSEG    (CODE)
                                    839 	.area CONST   (CODE)
      00000F                        840 ___str_1:
      00000F 77 65 6C 63 6F 6D 65   841 	.ascii "welcome to use"
             20 74 6F 20 75 73 65
      00001D 0D                     842 	.db 0x0d
      00001E 0A                     843 	.db 0x0a
      00001F 00                     844 	.db 0x00
                                    845 	.area CSEG    (CODE)
                                    846 	.area CONST   (CODE)
      000020                        847 ___str_2:
      000020 62 6F 6F 74 3A 20 53   848 	.ascii "boot: Start self test[pass]"
             74 61 72 74 20 73 65
             6C 66 20 74 65 73 74
             5B 70 61 73 73 5D
      00003B 0D                     849 	.db 0x0d
      00003C 0A                     850 	.db 0x0a
      00003D 00                     851 	.db 0x00
                                    852 	.area CSEG    (CODE)
                                    853 	.area CONST   (CODE)
      00003E                        854 ___str_3:
      00003E 23 23 23 23 23 23 23   855 	.ascii "#####################"
             23 23 23 23 23 23 23
             23 23 23 23 23 23 23
      000053 0D                     856 	.db 0x0d
      000054 0A                     857 	.db 0x0a
      000055 00                     858 	.db 0x00
                                    859 	.area CSEG    (CODE)
                                    860 	.area CONST   (CODE)
      000056                        861 ___str_4:
      000056 44 48 54 31 31 5B 6F   862 	.ascii "DHT11[ok]"
             6B 5D
      00005F 0D                     863 	.db 0x0d
      000060 0A                     864 	.db 0x0a
      000061 00                     865 	.db 0x00
                                    866 	.area CSEG    (CODE)
                                    867 	.area CONST   (CODE)
      000062                        868 ___str_5:
      000062 57 65 6C 43 6F 6D 65   869 	.ascii "WelCome Pan"
             20 50 61 6E
      00006D 00                     870 	.db 0x00
                                    871 	.area CSEG    (CODE)
                                    872 	.area CONST   (CODE)
      00006E                        873 ___str_6:
      00006E 54 65 6D 3A            874 	.ascii "Tem:"
      000072 00                     875 	.db 0x00
                                    876 	.area CSEG    (CODE)
                                    877 	.area CONST   (CODE)
      000073                        878 ___str_7:
      000073 2E                     879 	.ascii "."
      000074 00                     880 	.db 0x00
                                    881 	.area CSEG    (CODE)
                                    882 	.area CONST   (CODE)
      000075                        883 ___str_8:
      000075 48 52 3A               884 	.ascii "HR:"
      000078 00                     885 	.db 0x00
                                    886 	.area CSEG    (CODE)
                                    887 	.area CONST   (CODE)
      000079                        888 ___str_9:
      000079 25                     889 	.ascii "%"
      00007A 00                     890 	.db 0x00
                                    891 	.area CSEG    (CODE)
                                    892 	.area CONST   (CODE)
      00007B                        893 ___str_10:
      00007B 2D                     894 	.ascii "-"
      00007C 00                     895 	.db 0x00
                                    896 	.area CSEG    (CODE)
                                    897 	.area CONST   (CODE)
      00007D                        898 ___str_11:
      00007D 72 65 61 64 20 62 61   899 	.ascii "read back time %d"
             63 6B 20 74 69 6D 65
             20 25 64
      00008E 0D                     900 	.db 0x0d
      00008F 0A                     901 	.db 0x0a
      000090 00                     902 	.db 0x00
                                    903 	.area CSEG    (CODE)
                                    904 	.area CONST   (CODE)
      000091                        905 ___str_12:
      000091 68 75 6D 3A 20 25 64   906 	.ascii "hum: %d"
      000098 0D                     907 	.db 0x0d
      000099 0A                     908 	.db 0x0a
      00009A 00                     909 	.db 0x00
                                    910 	.area CSEG    (CODE)
                                    911 	.area CONST   (CODE)
      00009B                        912 ___str_13:
      00009B 74 68 65 3A 20 25 64   913 	.ascii "the: %d"
      0000A2 0D                     914 	.db 0x0d
      0000A3 0A                     915 	.db 0x0a
      0000A4 00                     916 	.db 0x00
                                    917 	.area CSEG    (CODE)
                                    918 	.area CONST   (CODE)
      0000A5                        919 ___str_14:
      0000A5 74 68 65 66 3A 20 25   920 	.ascii "thef: %d"
             64
      0000AD 0D                     921 	.db 0x0d
      0000AE 0A                     922 	.db 0x0a
      0000AF 00                     923 	.db 0x00
                                    924 	.area CSEG    (CODE)
                                    925 	.area CONST   (CODE)
      0000B0                        926 ___str_15:
      0000B0 63 68 65 63 6B 3A 20   927 	.ascii "check: %d"
             25 64
      0000B9 0D                     928 	.db 0x0d
      0000BA 0A                     929 	.db 0x0a
      0000BB 00                     930 	.db 0x00
                                    931 	.area CSEG    (CODE)
                                    932 	.area CONST   (CODE)
      0000BC                        933 ___str_16:
      0000BC 73 75 62 7A 65 72 6F   934 	.ascii "subzero: %d"
             3A 20 25 64
      0000C7 0D                     935 	.db 0x0d
      0000C8 0A                     936 	.db 0x0a
      0000C9 00                     937 	.db 0x00
                                    938 	.area CSEG    (CODE)
                                    939 	.area XINIT   (CODE)
                                    940 	.area CABS    (ABS,CODE)
