                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    633 ;	./src/main.c:40: Lcd1602_PrintNumber(8,0,thef);
      00012F 75*00 00         [24]  634 	mov	_Lcd1602_PrintNumber_PARM_2,#0x00
      000132 85*00*00         [24]  635 	mov	_Lcd1602_PrintNumber_PARM_3,_thef
      000135 85*01*01         [24]  636 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_thef + 1)
      000138 75 82 08         [24]  637 	mov	dpl,#0x08
      00013B 12r00r00         [24]  638 	lcall	_Lcd1602_PrintNumber
                                    639 ;	./src/main.c:41: Lcd1602_PrintNumber(8,1,hum);
      00013E 75*00 01         [24]  640 	mov	_Lcd1602_PrintNumber_PARM_2,#0x01
      000141 85*00*00         [24]  641 	mov	_Lcd1602_PrintNumber_PARM_3,_hum
      000144 85*01*01         [24]  642 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_hum + 1)
      000147 75 82 08         [24]  643 	mov	dpl,#0x08
      00014A 12r00r00         [24]  644 	lcall	_Lcd1602_PrintNumber
                                    645 ;	./src/main.c:43: if(subzero)
      00014D E5*00            [12]  646 	mov	a,_subzero
      00014F 45*01            [12]  647 	orl	a,(_subzero + 1)
      000151 60 12            [24]  648 	jz	00103$
                                    649 ;	./src/main.c:44: Lcd1602_Print(4,0,"-");
      000153 75*00rAB         [24]  650 	mov	_Lcd1602_Print_PARM_3,#___str_11
      000156 75*01s00         [24]  651 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_11 >> 8)
      000159 75*02 80         [24]  652 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      00015C 75*00 00         [24]  653 	mov	_Lcd1602_Print_PARM_2,#0x00
      00015F 75 82 04         [24]  654 	mov	dpl,#0x04
                                    655 ;	./src/main.c:45: }
      000162 02r00r00         [24]  656 	ljmp	_Lcd1602_Print
      000165                        657 00103$:
      000165 22               [24]  658 	ret
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'show_time'
                                    661 ;------------------------------------------------------------
                                    662 ;	./src/main.c:46: void show_time()
                                    663 ;	-----------------------------------------
                                    664 ;	 function show_time
                                    665 ;	-----------------------------------------
      000166                        666 _show_time:
                                    667 ;	./src/main.c:49: }
      000166 22               [24]  668 	ret
                                    669 ;------------------------------------------------------------
                                    670 ;Allocation info for local variables in function 'debug'
                                    671 ;------------------------------------------------------------
                                    672 ;	./src/main.c:50: void debug()
                                    673 ;	-----------------------------------------
                                    674 ;	 function debug
                                    675 ;	-----------------------------------------
      000167                        676 _debug:
                                    677 ;	./src/main.c:52: printf("read back time %d\r\n",time);
      000167 C0*00            [24]  678 	push	_time
      000169 C0*01            [24]  679 	push	(_time + 1)
      00016B 74rAD            [12]  680 	mov	a,#___str_12
      00016D C0 E0            [24]  681 	push	acc
      00016F 74s00            [12]  682 	mov	a,#(___str_12 >> 8)
      000171 C0 E0            [24]  683 	push	acc
      000173 74 80            [12]  684 	mov	a,#0x80
      000175 C0 E0            [24]  685 	push	acc
      000177 12r00r00         [24]  686 	lcall	_printf
      00017A E5 81            [12]  687 	mov	a,sp
      00017C 24 FB            [12]  688 	add	a,#0xfb
      00017E F5 81            [12]  689 	mov	sp,a
                                    690 ;	./src/main.c:53: printf("hum: %d\r\n",hum);
      000180 C0*00            [24]  691 	push	_hum
      000182 C0*01            [24]  692 	push	(_hum + 1)
      000184 74rC1            [12]  693 	mov	a,#___str_13
      000186 C0 E0            [24]  694 	push	acc
      000188 74s00            [12]  695 	mov	a,#(___str_13 >> 8)
      00018A C0 E0            [24]  696 	push	acc
      00018C 74 80            [12]  697 	mov	a,#0x80
      00018E C0 E0            [24]  698 	push	acc
      000190 12r00r00         [24]  699 	lcall	_printf
      000193 E5 81            [12]  700 	mov	a,sp
      000195 24 FB            [12]  701 	add	a,#0xfb
      000197 F5 81            [12]  702 	mov	sp,a
                                    703 ;	./src/main.c:54: printf("the: %d\r\n",the);
      000199 C0*00            [24]  704 	push	_the
      00019B C0*01            [24]  705 	push	(_the + 1)
      00019D 74rCB            [12]  706 	mov	a,#___str_14
      00019F C0 E0            [24]  707 	push	acc
      0001A1 74s00            [12]  708 	mov	a,#(___str_14 >> 8)
      0001A3 C0 E0            [24]  709 	push	acc
      0001A5 74 80            [12]  710 	mov	a,#0x80
      0001A7 C0 E0            [24]  711 	push	acc
      0001A9 12r00r00         [24]  712 	lcall	_printf
      0001AC E5 81            [12]  713 	mov	a,sp
      0001AE 24 FB            [12]  714 	add	a,#0xfb
      0001B0 F5 81            [12]  715 	mov	sp,a
                                    716 ;	./src/main.c:55: printf("thef: %d\r\n",thef);
      0001B2 C0*00            [24]  717 	push	_thef
      0001B4 C0*01            [24]  718 	push	(_thef + 1)
      0001B6 74rD5            [12]  719 	mov	a,#___str_15
      0001B8 C0 E0            [24]  720 	push	acc
      0001BA 74s00            [12]  721 	mov	a,#(___str_15 >> 8)
      0001BC C0 E0            [24]  722 	push	acc
      0001BE 74 80            [12]  723 	mov	a,#0x80
      0001C0 C0 E0            [24]  724 	push	acc
      0001C2 12r00r00         [24]  725 	lcall	_printf
      0001C5 E5 81            [12]  726 	mov	a,sp
      0001C7 24 FB            [12]  727 	add	a,#0xfb
      0001C9 F5 81            [12]  728 	mov	sp,a
                                    729 ;	./src/main.c:56: printf("check: %d\r\n",check);
      0001CB C0*00            [24]  730 	push	_check
      0001CD C0*01            [24]  731 	push	(_check + 1)
      0001CF 74rE0            [12]  732 	mov	a,#___str_16
      0001D1 C0 E0            [24]  733 	push	acc
      0001D3 74s00            [12]  734 	mov	a,#(___str_16 >> 8)
      0001D5 C0 E0            [24]  735 	push	acc
      0001D7 74 80            [12]  736 	mov	a,#0x80
      0001D9 C0 E0            [24]  737 	push	acc
      0001DB 12r00r00         [24]  738 	lcall	_printf
      0001DE E5 81            [12]  739 	mov	a,sp
      0001E0 24 FB            [12]  740 	add	a,#0xfb
      0001E2 F5 81            [12]  741 	mov	sp,a
                                    742 ;	./src/main.c:57: printf("subzero: %d\r\n",subzero);
      0001E4 C0*00            [24]  743 	push	_subzero
      0001E6 C0*01            [24]  744 	push	(_subzero + 1)
      0001E8 74rEC            [12]  745 	mov	a,#___str_17
      0001EA C0 E0            [24]  746 	push	acc
      0001EC 74s00            [12]  747 	mov	a,#(___str_17 >> 8)
      0001EE C0 E0            [24]  748 	push	acc
      0001F0 74 80            [12]  749 	mov	a,#0x80
      0001F2 C0 E0            [24]  750 	push	acc
      0001F4 12r00r00         [24]  751 	lcall	_printf
      0001F7 E5 81            [12]  752 	mov	a,sp
      0001F9 24 FB            [12]  753 	add	a,#0xfb
      0001FB F5 81            [12]  754 	mov	sp,a
                                    755 ;	./src/main.c:58: }
      0001FD 22               [24]  756 	ret
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'main'
                                    759 ;------------------------------------------------------------
                                    760 ;	./src/main.c:59: void main ()
                                    761 ;	-----------------------------------------
                                    762 ;	 function main
                                    763 ;	-----------------------------------------
      0001FE                        764 _main:
                                    765 ;	./src/main.c:61: Wdt_Init();
      0001FE 12r00r00         [24]  766 	lcall	_Wdt_Init
                                    767 ;	./src/main.c:62: Int_Init();     	//初始化系统中断
      000201 12r00r00         [24]  768 	lcall	_Int_Init
                                    769 ;	./src/main.c:63: Time0_Init();		//初始化定时器0
      000204 12r00r00         [24]  770 	lcall	_Time0_Init
                                    771 ;	./src/main.c:64: Time1_Init();		//初始化定时器1
      000207 12r00r00         [24]  772 	lcall	_Time1_Init
                                    773 ;	./src/main.c:65: Serial_Init();		//串口初始化
      00020A 12r00r00         [24]  774 	lcall	_Serial_Init
                                    775 ;	./src/main.c:66: Time2_Init();		//初始化定时器2
      00020D 12r00r00         [24]  776 	lcall	_Time2_Init
                                    777 ;	./src/main.c:67: Lcd1602_Init();		//初始化lcd1602
      000210 12r00r00         [24]  778 	lcall	_Lcd1602_Init
                                    779 ;	./src/main.c:68: Lcd1602_Clean();	//清空lcd1602显存
      000213 12r00r00         [24]  780 	lcall	_Lcd1602_Clean
                                    781 ;	./src/main.c:69: print_boot();		//显示欢迎界面(等待DHT11初始化完成)
      000216 12r00r8E         [24]  782 	lcall	_print_boot
                                    783 ;	./src/main.c:70: Boot_Test();		//开机自检
      000219 12r00r00         [24]  784 	lcall	_Boot_Test
                                    785 ;	./src/main.c:71: while(1){
      00021C                        786 00102$:
                                    787 ;	./src/main.c:72: Wdt_Clean();
      00021C 12r00r00         [24]  788 	lcall	_Wdt_Clean
                                    789 ;	./src/main.c:73: DHT11_Read();
      00021F 12r00r00         [24]  790 	lcall	_DHT11_Read
                                    791 ;	./src/main.c:74: Lcd1602_Init();
      000222 12r00r00         [24]  792 	lcall	_Lcd1602_Init
                                    793 ;	./src/main.c:75: Lcd1602_Clean();
      000225 12r00r00         [24]  794 	lcall	_Lcd1602_Clean
                                    795 ;	./src/main.c:76: show_data();
      000228 12r00rC6         [24]  796 	lcall	_show_data
                                    797 ;	./src/main.c:77: show_time();
      00022B 12r01r66         [24]  798 	lcall	_show_time
                                    799 ;	./src/main.c:78: time++;
      00022E 05*00            [12]  800 	inc	_time
      000230 E4               [12]  801 	clr	a
      000231 B5*00 02         [24]  802 	cjne	a,_time,00110$
      000234 05*01            [12]  803 	inc	(_time + 1)
      000236                        804 00110$:
                                    805 ;	./src/main.c:79: debug();
      000236 12r01r67         [24]  806 	lcall	_debug
                                    807 ;	./src/main.c:80: delayms(1500);
      000239 90 05 DC         [24]  808 	mov	dptr,#0x05dc
      00023C 12r00r00         [24]  809 	lcall	_delayms
                                    810 ;	./src/main.c:82: } 
      00023F 80 DB            [24]  811 	sjmp	00102$
                                    812 	.area CSEG    (CODE)
                                    813 	.area CONST   (CODE)
                                    814 	.area CONST   (CODE)
      000000                        815 ___str_0:
      000000 77 65 6C 63 6F 6D 65   816 	.ascii "welcome to use"
             20 74 6F 20 75 73 65
      00000E 0D                     817 	.db 0x0d
      00000F 0A                     818 	.db 0x0a
      000010 00                     819 	.db 0x00
                                    820 	.area CSEG    (CODE)
                                    821 	.area CONST   (CODE)
      000011                        822 ___str_1:
      000011 62 6F 6F 74 3A 20 53   823 	.ascii "boot: Start self test[pass]"
             74 61 72 74 20 73 65
             6C 66 20 74 65 73 74
             5B 70 61 73 73 5D
      00002C 0D                     824 	.db 0x0d
      00002D 0A                     825 	.db 0x0a
      00002E 00                     826 	.db 0x00
                                    827 	.area CSEG    (CODE)
                                    828 	.area CONST   (CODE)
      00002F                        829 ___str_2:
      00002F 62 6F 6F 74 3A 20 53   830 	.ascii "boot: Start self test[WDT Operation sign NG ]"
             74 61 72 74 20 73 65
             6C 66 20 74 65 73 74
             5B 57 44 54 20 4F 70
             65 72 61 74 69 6F 6E
             20 73 69 67 6E 20 4E
             47 20 5D
      00005C 0D                     831 	.db 0x0d
      00005D 0A                     832 	.db 0x0a
      00005E 00                     833 	.db 0x00
                                    834 	.area CSEG    (CODE)
                                    835 	.area CONST   (CODE)
      00005F                        836 ___str_3:
      00005F 64 68 74 31 31 20 65   837 	.ascii "dht11 error ->"
             72 72 6F 72 20 2D 3E
      00006D 00                     838 	.db 0x00
                                    839 	.area CSEG    (CODE)
                                    840 	.area CONST   (CODE)
      00006E                        841 ___str_4:
      00006E 23 23 23 23 23 23 23   842 	.ascii "#####################"
             23 23 23 23 23 23 23
             23 23 23 23 23 23 23
      000083 0D                     843 	.db 0x0d
      000084 0A                     844 	.db 0x0a
      000085 00                     845 	.db 0x00
                                    846 	.area CSEG    (CODE)
                                    847 	.area CONST   (CODE)
      000086                        848 ___str_5:
      000086 44 48 54 31 31 5B 6F   849 	.ascii "DHT11[ok]"
             6B 5D
      00008F 0D                     850 	.db 0x0d
      000090 0A                     851 	.db 0x0a
      000091 00                     852 	.db 0x00
                                    853 	.area CSEG    (CODE)
                                    854 	.area CONST   (CODE)
      000092                        855 ___str_6:
      000092 57 65 6C 43 6F 6D 65   856 	.ascii "WelCome Pan"
             20 50 61 6E
      00009D 00                     857 	.db 0x00
                                    858 	.area CSEG    (CODE)
                                    859 	.area CONST   (CODE)
      00009E                        860 ___str_7:
      00009E 54 65 6D 3A            861 	.ascii "Tem:"
      0000A2 00                     862 	.db 0x00
                                    863 	.area CSEG    (CODE)
                                    864 	.area CONST   (CODE)
      0000A3                        865 ___str_8:
      0000A3 2E                     866 	.ascii "."
      0000A4 00                     867 	.db 0x00
                                    868 	.area CSEG    (CODE)
                                    869 	.area CONST   (CODE)
      0000A5                        870 ___str_9:
      0000A5 48 52 3A               871 	.ascii "HR:"
      0000A8 00                     872 	.db 0x00
                                    873 	.area CSEG    (CODE)
                                    874 	.area CONST   (CODE)
      0000A9                        875 ___str_10:
      0000A9 25                     876 	.ascii "%"
      0000AA 00                     877 	.db 0x00
                                    878 	.area CSEG    (CODE)
                                    879 	.area CONST   (CODE)
      0000AB                        880 ___str_11:
      0000AB 2D                     881 	.ascii "-"
      0000AC 00                     882 	.db 0x00
                                    883 	.area CSEG    (CODE)
                                    884 	.area CONST   (CODE)
      0000AD                        885 ___str_12:
      0000AD 72 65 61 64 20 62 61   886 	.ascii "read back time %d"
             63 6B 20 74 69 6D 65
             20 25 64
      0000BE 0D                     887 	.db 0x0d
      0000BF 0A                     888 	.db 0x0a
      0000C0 00                     889 	.db 0x00
                                    890 	.area CSEG    (CODE)
                                    891 	.area CONST   (CODE)
      0000C1                        892 ___str_13:
      0000C1 68 75 6D 3A 20 25 64   893 	.ascii "hum: %d"
      0000C8 0D                     894 	.db 0x0d
      0000C9 0A                     895 	.db 0x0a
      0000CA 00                     896 	.db 0x00
                                    897 	.area CSEG    (CODE)
                                    898 	.area CONST   (CODE)
      0000CB                        899 ___str_14:
      0000CB 74 68 65 3A 20 25 64   900 	.ascii "the: %d"
      0000D2 0D                     901 	.db 0x0d
      0000D3 0A                     902 	.db 0x0a
      0000D4 00                     903 	.db 0x00
                                    904 	.area CSEG    (CODE)
                                    905 	.area CONST   (CODE)
      0000D5                        906 ___str_15:
      0000D5 74 68 65 66 3A 20 25   907 	.ascii "thef: %d"
             64
      0000DD 0D                     908 	.db 0x0d
      0000DE 0A                     909 	.db 0x0a
      0000DF 00                     910 	.db 0x00
                                    911 	.area CSEG    (CODE)
                                    912 	.area CONST   (CODE)
      0000E0                        913 ___str_16:
      0000E0 63 68 65 63 6B 3A 20   914 	.ascii "check: %d"
             25 64
      0000E9 0D                     915 	.db 0x0d
      0000EA 0A                     916 	.db 0x0a
      0000EB 00                     917 	.db 0x00
                                    918 	.area CSEG    (CODE)
                                    919 	.area CONST   (CODE)
      0000EC                        920 ___str_17:
      0000EC 73 75 62 7A 65 72 6F   921 	.ascii "subzero: %d"
             3A 20 25 64
      0000F7 0D                     922 	.db 0x0d
      0000F8 0A                     923 	.db 0x0a
      0000F9 00                     924 	.db 0x00
                                    925 	.area CSEG    (CODE)
                                    926 	.area XINIT   (CODE)
                                    927 	.area CABS    (ABS,CODE)
